[1;33m[WARN]  [Thread: -1] 1 37.837800 39.128300
[0m[1;33m[WARN]  [Thread: -1] 39 39.957700 63.137000
[0m[1;33m[WARN]  [Thread: -1] 40 41.541300 61.453900
[0m[1;33m[WARN]  [Thread: -1] 41 40.386900 62.513000
[0m[1;33m[WARN]  [Thread: -1] 42 40.755400 43.770000
[0m[1;33m[WARN]  [Thread: -1] 43 38.352600 59.185600
[0m[1;33m[WARN]  [Thread: -1] 44 43.520100 61.354200
[0m[1;33m[WARN]  [Thread: -1] 45 40.439500 58.464100
[0m[1;33m[WARN]  [Thread: -1] 46 36.440500 56.520000
[0m[1;33m[WARN]  [Thread: -1] 47 39.865600 61.557300
[0m[1;33m[WARN]  [Thread: -1] 48 45.713800 62.263900
[0m[1;33m[WARN]  [Thread: -1] 49 45.808100 58.761400
[0m[1;33m[WARN]  [Thread: -1] 50 44.916300 56.380800
[0m[1;33m[WARN]  [Thread: -1] 51 46.606600 61.339200
[0m[1;33m[WARN]  [Thread: -1] 52 43.938500 61.039500
[0m[1;33m[WARN]  [Thread: -1] 53 41.459400 60.140700
[0m[1;33m[WARN]  [Thread: -1] 54 51.020900 58.180500
[0m[1;33m[WARN]  [Thread: -1] 55 41.498300 58.062800
[0m[1;33m[WARN]  [Thread: -1] 56 38.989200 61.966300
[0m[1;33m[WARN]  [Thread: -1] 57 36.375700 58.660500
[0m[1;33m[WARN]  [Thread: -1] 58 36.982300 60.634200
[0m[1;33m[WARN]  [Thread: -1] 59 42.227500 75.633100
[0m[1;33m[WARN]  [Thread: -1] 60 42.529200 60.828300
[0m[1;33m[WARN]  [Thread: -1] 61 43.623400 61.391100
[0m[1;33m[WARN]  [Thread: -1] 62 43.148800 67.849400
[0m[1;33m[WARN]  [Thread: -1] 63 45.373500 64.408500
[0m[1;33m[WARN]  [Thread: -1] 64 40.252000 59.597100
[0m[1;33m[WARN]  [Thread: -1] 65 39.796500 61.827600
[0m[1;33m[WARN]  [Thread: -1] 66 35.598500 60.347700
[0m[1;33m[WARN]  [Thread: -1] 67 48.744900 62.280400
[0m[1;33m[WARN]  [Thread: -1] 68 47.108500 57.690400
[0m[1;33m[WARN]  [Thread: -1] 69 39.391500 65.093400
[0m[1;33m[WARN]  [Thread: -1] 70 37.564600 60.171600
[0m[1;33m[WARN]  [Thread: -1] 71 44.649300 72.544300
[0m[1;33m[WARN]  [Thread: -1] 72 45.480400 61.149500
[0m[1;33m[WARN]  [Thread: -1] 73 39.286900 61.686000
[0m[1;33m[WARN]  [Thread: -1] 74 42.811300 68.655500
[0m[1;33m[WARN]  [Thread: -1] 75 37.531800 62.956100
[0m[1;33m[WARN]  [Thread: -1] 76 39.384700 68.110700
[0m[1;33m[WARN]  [Thread: -1] 77 39.710500 56.895100
[0m[1;33m[WARN]  [Thread: -1] 78 39.993200 62.420200
[0m[1;33m[WARN]  [Thread: -1] 79 42.598500 62.975600
[0m[1;33m[WARN]  [Thread: -1] 80 42.057900 61.791500
[0m[1;33m[WARN]  [Thread: -1] 81 35.385900 62.150100
[0m[1;33m[WARN]  [Thread: -1] 82 35.974900 58.594700
[0m[1;33m[WARN]  [Thread: -1] 83 43.523900 61.385500
[0m[1;33m[WARN]  [Thread: -1] 84 33.254300 58.671700
[0m[1;33m[WARN]  [Thread: -1] 85 36.106500 63.141100
[0m[1;33m[WARN]  [Thread: -1] 86 38.670500 64.381000
[0m[1;33m[WARN]  [Thread: -1] 87 41.031500 66.165300
[0m[1;33m[WARN]  [Thread: -1] 88 44.731100 76.722400
[0m[1;33m[WARN]  [Thread: -1] 89 43.232300 67.420600
[0m[1;33m[WARN]  [Thread: -1] 90 44.758700 70.352600
[0m[1;33m[WARN]  [Thread: -1] 91 46.610300 76.216000
[0m[1;33m[WARN]  [Thread: -1] 92 44.132500 63.976200
[0m[1;33m[WARN]  [Thread: -1] 93 37.704200 75.217600
[0m[1;33m[WARN]  [Thread: -1] 94 45.455200 59.698700
[0m[1;33m[WARN]  [Thread: -1] 95 39.615700 70.799400
[0m[1;33m[WARN]  [Thread: -1] 96 36.929500 76.502200
[0m[1;33m[WARN]  [Thread: -1] 97 39.849200 71.235900
[0m[1;33m[WARN]  [Thread: -1] 98 43.366600 76.807200
[0m[1;33m[WARN]  [Thread: -1] 99 40.091400 75.426900
[0m[1;33m[WARN]  [Thread: -1] 100 43.438300 69.136300
[0m[1;33m[WARN]  [Thread: -1] 101 45.815500 64.580100
[0m[1;33m[WARN]  [Thread: -1] 102 45.552900 73.501300
[0m[1;33m[WARN]  [Thread: -1] 103 37.273700 78.012500
[0m[1;33m[WARN]  [Thread: -1] 104 45.165000 75.680900
[0m[1;33m[WARN]  [Thread: -1] 105 46.240500 78.154400
[0m[1;33m[WARN]  [Thread: -1] 106 43.325000 72.456600
[0m[1;33m[WARN]  [Thread: -1] 107 40.409000 68.380200
[0m[1;33m[WARN]  [Thread: -1] 108 39.690900 81.133600
[0m[1;33m[WARN]  [Thread: -1] 109 43.624300 70.375900
[0m[1;33m[WARN]  [Thread: -1] 110 41.124000 67.788800
[0m[1;33m[WARN]  [Thread: -1] 111 45.244000 67.656200
[0m[1;33m[WARN]  [Thread: -1] 112 42.842300 64.357000
[0m[1;33m[WARN]  [Thread: -1] 113 41.337900 68.144900
[0m[1;33m[WARN]  [Thread: -1] 114 36.590400 74.161700
[0m[1;33m[WARN]  [Thread: -1] 115 37.939100 66.767800
[0m[1;33m[WARN]  [Thread: -1] 116 42.814400 64.269800
[0m[1;33m[WARN]  [Thread: -1] 117 38.250400 64.532300
[0m[1;33m[WARN]  [Thread: -1] 118 43.000300 66.063500
[0m[1;33m[WARN]  [Thread: -1] 119 46.442600 73.199300
[0m[1;33m[WARN]  [Thread: -1] 120 40.210700 63.636200
[0m[1;33m[WARN]  [Thread: -1] 121 42.841000 66.568600
[0m[1;33m[WARN]  [Thread: -1] 122 38.494900 65.907700
[0m[1;33m[WARN]  [Thread: -1] 123 41.647700 70.139900
[0m[1;33m[WARN]  [Thread: -1] 124 38.119200 76.018400
[0m[1;33m[WARN]  [Thread: -1] 125 38.304400 71.727500
[0m[1;33m[WARN]  [Thread: -1] 126 39.202100 64.674500
[0m[1;33m[WARN]  [Thread: -1] 127 38.698600 64.590500
[0m[1;33m[WARN]  [Thread: -1] 128 40.471300 63.713800
[0m[1;33m[WARN]  [Thread: -1] 129 44.500700 73.224000
[0m[1;33m[WARN]  [Thread: -1] 130 44.393300 65.862300
[0m[1;33m[WARN]  [Thread: -1] 131 37.703600 71.239000
[0m[1;33m[WARN]  [Thread: -1] 132 39.022700 63.982200
[0m[1;33m[WARN]  [Thread: -1] 133 46.594500 70.985200
[0m[1;33m[WARN]  [Thread: -1] 134 35.918500 70.150500
[0m[1;33m[WARN]  [Thread: -1] 135 34.198300 71.175700
[0m[1;33m[WARN]  [Thread: -1] 136 45.235400 71.718600
[0m[1;33m[WARN]  [Thread: -1] 137 40.774000 76.243900
[0m[1;33m[WARN]  [Thread: -1] 138 36.761600 64.049300
[0m[1;33m[WARN]  [Thread: -1] 139 35.097300 63.153700
[0m[1;33m[WARN]  [Thread: -1] 140 42.252000 72.461700
[0m[1;33m[WARN]  [Thread: -1] 141 49.435900 76.793500
[0m[1;33m[WARN]  [Thread: -1] 142 43.514200 70.704100
[0m[1;33m[WARN]  [Thread: -1] 143 38.642100 66.495800
[0m[1;33m[WARN]  [Thread: -1] 144 37.675100 63.774500
[0m[1;33m[WARN]  [Thread: -1] 145 38.094500 65.542500
[0m[1;33m[WARN]  [Thread: -1] 146 44.402500 70.857600
[0m[1;33m[WARN]  [Thread: -1] 147 43.934900 67.538000
[0m[1;33m[WARN]  [Thread: -1] 148 40.231600 63.404700
[0m[1;33m[WARN]  [Thread: -1] 149 41.084300 64.956600
[0m[1;33m[WARN]  [Thread: -1] 150 37.747700 62.981900
[0m[1;33m[WARN]  [Thread: -1] 151 41.653700 68.220000
[0m[1;33m[WARN]  [Thread: -1] 152 33.669100 61.479500
[0m[1;33m[WARN]  [Thread: -1] 153 34.831000 68.833500
[0m[1;33m[WARN]  [Thread: -1] 154 36.582700 63.441600
[0m[1;33m[WARN]  [Thread: -1] 155 36.873300 64.473400
[0m[1;33m[WARN]  [Thread: -1] 156 36.631800 63.142500
[0m[1;33m[WARN]  [Thread: -1] 157 39.753600 61.531200
[0m[1;33m[WARN]  [Thread: -1] 158 42.483800 70.223200
[0m[1;33m[WARN]  [Thread: -1] 159 46.659400 73.118500
[0m[1;33m[WARN]  [Thread: -1] 160 39.954300 67.607600
[0m[1;33m[WARN]  [Thread: -1] 161 37.896500 70.907200
[0m[1;33m[WARN]  [Thread: -1] 162 42.865400 65.324300
[0m[1;33m[WARN]  [Thread: -1] 163 34.557800 65.409300
[0m[1;33m[WARN]  [Thread: -1] 164 41.727400 70.941500
[0m[1;33m[WARN]  [Thread: -1] 165 40.922000 73.552800
[0m[1;33m[WARN]  [Thread: -1] 166 41.343500 67.555700
[0m[1;33m[WARN]  [Thread: -1] 167 41.057200 67.921200
[0m[1;33m[WARN]  [Thread: -1] 168 35.756900 63.114000
[0m[1;33m[WARN]  [Thread: -1] 169 43.658100 74.782500
[0m[1;33m[WARN]  [Thread: -1] 170 49.579800 71.891000
[0m[1;33m[WARN]  [Thread: -1] 171 47.763600 75.081700
[0m[1;33m[WARN]  [Thread: -1] 172 41.142400 64.099000
[0m[1;33m[WARN]  [Thread: -1] 173 34.368100 66.992500
[0m[1;33m[WARN]  [Thread: -1] 174 41.700400 66.482600
[0m[1;33m[WARN]  [Thread: -1] 175 40.068200 71.642000
[0m[1;33m[WARN]  [Thread: -1] 176 38.740700 65.434800
[0m[1;33m[WARN]  [Thread: -1] 177 43.119500 70.568700
[0m[1;33m[WARN]  [Thread: -1] 178 43.762400 70.446900
[0m[1;33m[WARN]  [Thread: -1] 179 47.283000 69.953900
[0m[1;33m[WARN]  [Thread: -1] 180 38.700900 80.903200
[0m[1;33m[WARN]  [Thread: -1] 181 46.357500 68.764400
[0m[1;33m[WARN]  [Thread: -1] 182 46.806600 68.854400
[0m[1;33m[WARN]  [Thread: -1] 183 44.620200 70.946500
[0m[1;33m[WARN]  [Thread: -1] 184 36.657000 77.293000
[0m[1;33m[WARN]  [Thread: -1] 185 40.747600 77.001600
[0m[1;33m[WARN]  [Thread: -1] 186 42.057000 74.626700
[0m[1;33m[WARN]  [Thread: -1] 187 44.148100 98.128900
[0m[1;33m[WARN]  [Thread: -1] 188 39.612200 72.042800
[0m[1;33m[WARN]  [Thread: -1] 189 40.062100 67.633200
[0m[1;33m[WARN]  [Thread: -1] 190 36.956900 72.492300
[0m[1;33m[WARN]  [Thread: -1] 191 40.690700 61.804800
[0m[1;33m[WARN]  [Thread: -1] 192 33.788900 63.675900
[0m[1;33m[WARN]  [Thread: -1] 193 38.077400 63.720700
[0m[1;33m[WARN]  [Thread: -1] 194 41.513400 64.959900
[0m[1;33m[WARN]  [Thread: -1] 195 39.921600 62.829300
[0m[1;33m[WARN]  [Thread: -1] 196 34.285200 66.707300
[0m[1;33m[WARN]  [Thread: -1] 197 38.579100 69.995700
[0m[1;33m[WARN]  [Thread: -1] 198 39.483200 70.642700
[0m[1;33m[WARN]  [Thread: -1] 199 45.478700 78.018000
[0m[1;33m[WARN]  [Thread: -1] 200 33.732000 68.776400
[0m[1;33m[WARN]  [Thread: -1] 201 36.056600 69.808500
[0m[1;33m[WARN]  [Thread: -1] 202 41.184500 68.939600
[0m[1;33m[WARN]  [Thread: -1] 203 39.779100 71.168000
[0m[1;33m[WARN]  [Thread: -1] 204 38.683100 70.841900
[0m[1;33m[WARN]  [Thread: -1] 205 40.970900 71.159900
[0m[1;33m[WARN]  [Thread: -1] 206 39.706100 71.247400
[0m[1;33m[WARN]  [Thread: -1] 207 47.670300 66.235900
[0m[1;33m[WARN]  [Thread: -1] 208 42.155700 59.412900
[0m[1;33m[WARN]  [Thread: -1] 209 42.596700 58.235600
[0m[1;33m[WARN]  [Thread: -1] 210 39.928600 65.694500
[0m[1;33m[WARN]  [Thread: -1] 211 46.322600 64.131700
[0m[1;33m[WARN]  [Thread: -1] 212 45.187700 65.412100
[0m[1;33m[WARN]  [Thread: -1] 213 41.197900 64.100600
[0m[1;33m[WARN]  [Thread: -1] 214 37.335600 64.718200
[0m[1;33m[WARN]  [Thread: -1] 215 36.724900 64.368300
[0m[1;33m[WARN]  [Thread: -1] 216 41.535300 72.097900
[0m[1;33m[WARN]  [Thread: -1] 217 44.098100 72.916100
[0m[1;33m[WARN]  [Thread: -1] 218 42.007900 76.028300
[0m[1;33m[WARN]  [Thread: -1] 219 42.924600 69.490200
[0m[1;33m[WARN]  [Thread: -1] 220 44.086200 77.313700
[0m[1;33m[WARN]  [Thread: -1] 221 35.376500 59.113200
[0m[1;33m[WARN]  [Thread: -1] 222 38.024300 68.443700
[0m[1;33m[WARN]  [Thread: -1] 223 40.163600 74.587000
[0m[1;33m[WARN]  [Thread: -1] 224 42.295600 74.331400
[0m[1;33m[WARN]  [Thread: -1] 225 39.371700 69.518700
[0m[1;33m[WARN]  [Thread: -1] 226 42.130200 76.527600
[0m[1;33m[WARN]  [Thread: -1] 227 44.045400 71.325800
[0m[1;33m[WARN]  [Thread: -1] 228 39.813200 74.102900
[0m[1;33m[WARN]  [Thread: -1] 229 42.839500 73.263000
[0m[1;33m[WARN]  [Thread: -1] 230 46.457600 86.940700
[0m[1;33m[WARN]  [Thread: -1] 231 42.416400 70.841600
[0m[1;33m[WARN]  [Thread: -1] 232 57.267100 69.578900
[0m[1;33m[WARN]  [Thread: -1] 233 35.827700 76.325200
[0m[1;33m[WARN]  [Thread: -1] 234 38.735400 68.930200
[0m[1;33m[WARN]  [Thread: -1] 235 40.534800 72.367800
[0m[1;33m[WARN]  [Thread: -1] 236 40.092700 62.928000
[0m[1;33m[WARN]  [Thread: -1] 237 38.871700 67.619400
[0m[1;33m[WARN]  [Thread: -1] 238 39.598900 70.768300
[0m[1;33m[WARN]  [Thread: -1] 239 39.468800 65.155100
[0m[1;33m[WARN]  [Thread: -1] 240 43.676200 61.495600
[0m[1;33m[WARN]  [Thread: -1] 241 42.510100 67.213200
[0m[1;33m[WARN]  [Thread: -1] 242 42.826100 73.726500
[0m[1;33m[WARN]  [Thread: -1] 243 47.865300 77.166800
[0m[1;33m[WARN]  [Thread: -1] 244 40.981100 63.390600
[0m[1;33m[WARN]  [Thread: -1] 245 36.685300 64.159800
[0m[1;33m[WARN]  [Thread: -1] 246 41.852500 64.604000
[0m[1;33m[WARN]  [Thread: -1] 247 41.361100 66.483200
[0m[1;33m[WARN]  [Thread: -1] 248 46.473300 66.975300
[0m[1;33m[WARN]  [Thread: -1] 249 44.806200 75.524400
[0m[1;33m[WARN]  [Thread: -1] 250 45.144800 65.140700
[0m[1;33m[WARN]  [Thread: -1] 251 49.046900 62.275300
[0m[1;33m[WARN]  [Thread: -1] 252 35.633900 64.418800
[0m[1;33m[WARN]  [Thread: -1] 253 39.167800 69.059100
[0m[1;33m[WARN]  [Thread: -1] 254 41.159600 70.399500
[0m[1;33m[WARN]  [Thread: -1] 255 45.496900 66.584900
[0m[1;33m[WARN]  [Thread: -1] 256 44.658100 65.992300
[0m[1;33m[WARN]  [Thread: -1] 257 38.819500 79.185200
[0m[1;33m[WARN]  [Thread: -1] 258 38.259300 69.866200
[0m[1;33m[WARN]  [Thread: -1] 259 39.135800 69.307500
[0m[1;33m[WARN]  [Thread: -1] 260 43.586100 78.367000
[0m[1;33m[WARN]  [Thread: -1] 261 36.731100 65.731200
[0m[1;33m[WARN]  [Thread: -1] 262 43.956300 71.646400
[0m[1;33m[WARN]  [Thread: -1] 263 47.675100 76.204800
[0m[1;33m[WARN]  [Thread: -1] 264 42.532900 77.056400
[0m[1;33m[WARN]  [Thread: -1] 265 43.366400 76.465900
[0m[1;33m[WARN]  [Thread: -1] 266 35.236800 90.029900
[0m[1;33m[WARN]  [Thread: -1] 267 43.835800 68.692100
[0m[1;33m[WARN]  [Thread: -1] 268 40.858400 64.974900
[0m[1;33m[WARN]  [Thread: -1] 269 36.717900 68.284500
[0m[1;33m[WARN]  [Thread: -1] 270 40.536800 67.709800
[0m[1;33m[WARN]  [Thread: -1] 271 40.417400 75.617300
[0m[1;33m[WARN]  [Thread: -1] 272 38.871600 75.475800
[0m[1;33m[WARN]  [Thread: -1] 273 40.535400 70.475100
[0m[1;33m[WARN]  [Thread: -1] 274 40.304200 64.656400
[0m[1;33m[WARN]  [Thread: -1] 275 42.833600 64.365400
[0m[1;33m[WARN]  [Thread: -1] 276 42.345700 70.228900
[0m[1;33m[WARN]  [Thread: -1] 277 43.942700 72.634200
[0m[1;33m[WARN]  [Thread: -1] 278 45.255900 77.451100
[0m[1;33m[WARN]  [Thread: -1] 279 37.568800 70.042100
[0m[1;33m[WARN]  [Thread: -1] 280 38.970700 72.825800
[0m[1;33m[WARN]  [Thread: -1] 281 34.637100 65.811800
[0m[1;33m[WARN]  [Thread: -1] 282 41.207800 65.842700
[0m[1;33m[WARN]  [Thread: -1] 283 44.161200 73.402900
[0m[1;33m[WARN]  [Thread: -1] 284 55.229000 73.929400
[0m[1;33m[WARN]  [Thread: -1] 285 40.660300 74.570700
[0m[1;33m[WARN]  [Thread: -1] 286 36.135000 64.301400
[0m[1;33m[WARN]  [Thread: -1] 287 43.144000 69.027000
[0m[1;33m[WARN]  [Thread: -1] 288 47.271200 67.296900
[0m[1;33m[WARN]  [Thread: -1] 289 41.700900 75.480600
[0m[1;33m[WARN]  [Thread: -1] 290 36.970100 70.397700
[0m[1;33m[WARN]  [Thread: -1] 291 39.102700 65.354500
[0m[1;33m[WARN]  [Thread: -1] 292 38.986000 66.835900
[0m[1;33m[WARN]  [Thread: -1] 293 45.157400 66.704000
[0m[1;33m[WARN]  [Thread: -1] 294 40.178500 69.687900
[0m[1;33m[WARN]  [Thread: -1] 295 44.543600 73.679500
[0m[1;33m[WARN]  [Thread: -1] 296 40.820200 79.194500
[0m[1;33m[WARN]  [Thread: -1] 297 34.577500 76.071300
[0m[1;33m[WARN]  [Thread: -1] 298 44.692300 67.378400
[0m[1;33m[WARN]  [Thread: -1] 299 39.446300 74.145600
[0m[1;33m[WARN]  [Thread: -1] 300 39.029300 64.399300
[0m[1;33m[WARN]  [Thread: -1] 301 40.976900 68.473900
[0m[1;33m[WARN]  [Thread: -1] 302 71.250800 66.556800
[0m[1;33m[WARN]  [Thread: -1] 303 42.822300 68.222700
[0m[1;33m[WARN]  [Thread: -1] 304 38.238200 72.955500
[0m[1;33m[WARN]  [Thread: -1] 305 37.174100 64.856300
[0m[1;33m[WARN]  [Thread: -1] 306 34.288000 66.858100
[0m[1;33m[WARN]  [Thread: -1] 307 33.591100 64.723000
[0m[1;33m[WARN]  [Thread: -1] 308 34.522300 69.983900
[0m[1;33m[WARN]  [Thread: -1] 309 38.258500 74.796500
[0m[1;33m[WARN]  [Thread: -1] 310 50.559400 64.839900
[0m[1;33m[WARN]  [Thread: -1] 311 37.668400 76.413900
[0m[1;33m[WARN]  [Thread: -1] 312 42.986200 66.386600
[0m[1;33m[WARN]  [Thread: -1] 313 40.231600 66.574900
[0m[1;33m[WARN]  [Thread: -1] 314 41.812300 81.739200
[0m[1;33m[WARN]  [Thread: -1] 315 42.125600 67.491100
[0m[1;33m[WARN]  [Thread: -1] 316 41.938800 67.176500
[0m[1;33m[WARN]  [Thread: -1] 317 47.915400 77.366700
[0m[1;33m[WARN]  [Thread: -1] 318 40.328300 79.979700
[0m[1;33m[WARN]  [Thread: -1] 319 38.337800 71.003400
[0m[1;33m[WARN]  [Thread: -1] 320 37.786600 76.136000
[0m[1;33m[WARN]  [Thread: -1] 321 39.109100 69.453000
[0m[1;33m[WARN]  [Thread: -1] 322 38.118300 65.094400
[0m[1;33m[WARN]  [Thread: -1] 323 43.262800 68.984400
[0m[1;33m[WARN]  [Thread: -1] 324 44.740600 81.516500
[0m[1;33m[WARN]  [Thread: -1] 325 40.583900 67.851700
[0m[1;33m[WARN]  [Thread: -1] 326 40.692900 65.874300
[0m[1;33m[WARN]  [Thread: -1] 327 40.972100 67.552100
[0m[1;33m[WARN]  [Thread: -1] 328 37.726300 64.094600
[0m[1;33m[WARN]  [Thread: -1] 329 35.953100 61.638900
[0m[1;33m[WARN]  [Thread: -1] 330 41.499100 66.849100
[0m[1;33m[WARN]  [Thread: -1] 331 40.796600 76.405300
[0m[1;33m[WARN]  [Thread: -1] 332 41.003800 81.266700
[0m[1;33m[WARN]  [Thread: -1] 333 37.793700 68.832500
[0m[1;33m[WARN]  [Thread: -1] 334 41.715300 67.572500
[0m[1;33m[WARN]  [Thread: -1] 335 41.597100 70.110200
[0m[1;33m[WARN]  [Thread: -1] 336 47.374200 69.107500
[0m[1;33m[WARN]  [Thread: -1] 337 39.090500 70.069900
[0m[1;33m[WARN]  [Thread: -1] 338 49.823600 68.366300
[0m[1;33m[WARN]  [Thread: -1] 339 44.388000 68.473500
[0m[1;33m[WARN]  [Thread: -1] 340 69.431400 67.175400
[0m[1;33m[WARN]  [Thread: -1] 341 39.997600 69.283400
[0m[1;33m[WARN]  [Thread: -1] 342 46.230600 72.925300
[0m[1;33m[WARN]  [Thread: -1] 343 39.920500 68.497700
[0m[1;33m[WARN]  [Thread: -1] 344 37.123000 72.646500
[0m[1;33m[WARN]  [Thread: -1] 345 43.016200 69.341000
[0m[1;33m[WARN]  [Thread: -1] 346 38.993200 71.713200
[0m[1;33m[WARN]  [Thread: -1] 347 45.607200 63.340700
[0m[1;33m[WARN]  [Thread: -1] 348 45.687600 69.956700
[0m[1;33m[WARN]  [Thread: -1] 349 42.818400 72.312100
[0m[1;33m[WARN]  [Thread: -1] 350 43.123300 66.334000
[0m[1;33m[WARN]  [Thread: -1] 351 36.945700 74.256600
[0m[1;33m[WARN]  [Thread: -1] 352 40.597900 77.048900
[0m[1;33m[WARN]  [Thread: -1] 353 32.763100 75.747000
[0m[1;33m[WARN]  [Thread: -1] 354 39.389300 67.677000
[0m[1;33m[WARN]  [Thread: -1] 355 40.100400 85.260900
[0m[1;33m[WARN]  [Thread: -1] 356 41.888200 70.958200
[0m[1;33m[WARN]  [Thread: -1] 357 41.667000 66.516700
[0m[1;33m[WARN]  [Thread: -1] 358 41.790800 73.206900
[0m[1;33m[WARN]  [Thread: -1] 359 39.265500 71.407600
[0m[1;33m[WARN]  [Thread: -1] 360 36.980200 70.434200
[0m[1;33m[WARN]  [Thread: -1] 361 38.873900 64.120600
[0m[1;33m[WARN]  [Thread: -1] 362 37.152500 62.892600
[0m[1;33m[WARN]  [Thread: -1] 363 40.765900 72.397400
[0m[1;33m[WARN]  [Thread: -1] 364 41.102100 63.837500
[0m[1;33m[WARN]  [Thread: -1] 365 57.138800 66.193500
[0m[1;33m[WARN]  [Thread: -1] 366 42.511900 65.725600
[0m[1;33m[WARN]  [Thread: -1] 367 41.795000 66.125000
[0m[1;33m[WARN]  [Thread: -1] 368 46.693700 76.235100
[0m[1;33m[WARN]  [Thread: -1] 369 40.642400 68.936800
[0m[1;33m[WARN]  [Thread: -1] 370 45.679800 73.328900
[0m[1;33m[WARN]  [Thread: -1] 371 51.505900 69.895700
[0m[1;33m[WARN]  [Thread: -1] 372 41.599600 63.084300
[0m[1;33m[WARN]  [Thread: -1] 373 43.017300 69.341400
[0m[1;33m[WARN]  [Thread: -1] 374 45.477900 87.710800
[0m[1;33m[WARN]  [Thread: -1] 375 41.630500 71.564700
[0m[1;33m[WARN]  [Thread: -1] 376 38.302000 80.240400
[0m[1;33m[WARN]  [Thread: -1] 377 36.439600 79.411000
[0m[1;33m[WARN]  [Thread: -1] 378 41.130300 67.452800
[0m[1;33m[WARN]  [Thread: -1] 379 40.097500 66.421400
[0m[1;33m[WARN]  [Thread: -1] 380 44.210500 64.647200
[0m[1;33m[WARN]  [Thread: -1] 381 38.799100 68.103300
[0m[1;33m[WARN]  [Thread: -1] 382 42.300700 64.570400
[0m[1;33m[WARN]  [Thread: -1] 383 36.470400 64.859300
[0m[1;33m[WARN]  [Thread: -1] 384 36.757300 72.947200
[0m[1;33m[WARN]  [Thread: -1] 385 42.804900 75.084000
[0m[1;33m[WARN]  [Thread: -1] 386 40.267500 79.544700
[0m[1;33m[WARN]  [Thread: -1] 387 41.509000 71.025400
[0m[1;33m[WARN]  [Thread: -1] 388 42.043700 75.820200
[0m[1;33m[WARN]  [Thread: -1] 389 39.904500 71.575200
[0m[1;33m[WARN]  [Thread: -1] 390 45.266700 67.461000
[0m[1;33m[WARN]  [Thread: -1] 391 37.306600 67.497400
[0m[1;33m[WARN]  [Thread: -1] 392 38.198500 71.347500
[0m[1;33m[WARN]  [Thread: -1] 393 38.525600 63.252000
[0m[1;33m[WARN]  [Thread: -1] 394 47.449600 65.453500
[0m[1;33m[WARN]  [Thread: -1] 395 37.486700 68.809800
[0m[1;33m[WARN]  [Thread: -1] 396 36.691500 64.050800
[0m[1;33m[WARN]  [Thread: -1] 397 46.554300 63.948700
[0m[1;33m[WARN]  [Thread: -1] 398 40.937000 74.863300
[0m[1;33m[WARN]  [Thread: -1] 399 35.619300 72.256600
