[1;33m[WARN]  [Thread: -1] 1 34.664530 36.832100
[0m[1;33m[WARN]  [Thread: -1] 39 44.392600 54.885870
[0m[1;33m[WARN]  [Thread: -1] 40 43.979860 59.199310
[0m[1;33m[WARN]  [Thread: -1] 41 42.672870 59.347520
[0m[1;33m[WARN]  [Thread: -1] 42 41.196690 57.090890
[0m[1;33m[WARN]  [Thread: -1] 43 41.514680 60.953740
[0m[1;33m[WARN]  [Thread: -1] 44 40.801460 60.838070
[0m[1;33m[WARN]  [Thread: -1] 45 41.274370 60.702240
[0m[1;33m[WARN]  [Thread: -1] 46 41.530280 59.958470
[0m[1;33m[WARN]  [Thread: -1] 47 47.201420 63.551130
[0m[1;33m[WARN]  [Thread: -1] 48 43.598510 69.243890
[0m[1;33m[WARN]  [Thread: -1] 49 40.228720 59.647230
[0m[1;33m[WARN]  [Thread: -1] 50 42.509530 62.702670
[0m[1;33m[WARN]  [Thread: -1] 51 45.178330 63.122820
[0m[1;33m[WARN]  [Thread: -1] 52 42.688040 59.993100
[0m[1;33m[WARN]  [Thread: -1] 53 42.058530 60.351290
[0m[1;33m[WARN]  [Thread: -1] 54 40.627490 63.222270
[0m[1;33m[WARN]  [Thread: -1] 55 41.565430 57.289110
[0m[1;33m[WARN]  [Thread: -1] 56 47.078360 63.513510
[0m[1;33m[WARN]  [Thread: -1] 57 48.372350 65.036870
[0m[1;33m[WARN]  [Thread: -1] 58 47.856500 63.701640
[0m[1;33m[WARN]  [Thread: -1] 59 49.324380 64.389240
[0m[1;33m[WARN]  [Thread: -1] 60 42.024420 62.662010
[0m[1;33m[WARN]  [Thread: -1] 61 42.343870 63.006550
[0m[1;33m[WARN]  [Thread: -1] 62 45.013130 64.833330
[0m[1;33m[WARN]  [Thread: -1] 63 45.288450 63.186460
[0m[1;33m[WARN]  [Thread: -1] 64 45.491820 60.368880
[0m[1;33m[WARN]  [Thread: -1] 65 44.479060 63.711320
[0m[1;33m[WARN]  [Thread: -1] 66 50.366340 65.335950
[0m[1;33m[WARN]  [Thread: -1] 67 41.414630 62.041610
[0m[1;33m[WARN]  [Thread: -1] 68 41.247160 63.172470
[0m[1;33m[WARN]  [Thread: -1] 69 41.864510 64.405330
[0m[1;33m[WARN]  [Thread: -1] 70 41.881430 63.955520
[0m[1;33m[WARN]  [Thread: -1] 71 38.304070 60.890600
[0m[1;33m[WARN]  [Thread: -1] 72 41.373550 54.080890
[0m[1;33m[WARN]  [Thread: -1] 73 43.584210 64.031270
[0m[1;33m[WARN]  [Thread: -1] 74 43.559480 64.160690
[0m[1;33m[WARN]  [Thread: -1] 75 41.469750 65.162590
[0m[1;33m[WARN]  [Thread: -1] 76 42.625330 63.333760
[0m[1;33m[WARN]  [Thread: -1] 77 41.934910 62.048290
[0m[1;33m[WARN]  [Thread: -1] 78 42.721750 64.013080
[0m[1;33m[WARN]  [Thread: -1] 79 42.951860 67.552840
[0m[1;33m[WARN]  [Thread: -1] 80 43.379500 65.258230
[0m[1;33m[WARN]  [Thread: -1] 81 40.237260 63.138110
[0m[1;33m[WARN]  [Thread: -1] 82 42.321560 63.576770
[0m[1;33m[WARN]  [Thread: -1] 83 41.754370 65.477750
[0m[1;33m[WARN]  [Thread: -1] 84 41.822970 72.211070
[0m[1;33m[WARN]  [Thread: -1] 85 42.913760 67.422720
[0m[1;33m[WARN]  [Thread: -1] 86 38.919330 65.145770
[0m[1;33m[WARN]  [Thread: -1] 87 46.695790 69.029420
[0m[1;33m[WARN]  [Thread: -1] 88 44.258470 66.344580
[0m[1;33m[WARN]  [Thread: -1] 89 39.953120 68.222790
[0m[1;33m[WARN]  [Thread: -1] 90 42.235600 65.815280
[0m[1;33m[WARN]  [Thread: -1] 91 40.809370 66.128170
[0m[1;33m[WARN]  [Thread: -1] 92 41.520040 63.046640
[0m[1;33m[WARN]  [Thread: -1] 93 41.857630 66.298720
[0m[1;33m[WARN]  [Thread: -1] 94 42.895410 65.013020
[0m[1;33m[WARN]  [Thread: -1] 95 41.984100 65.279500
[0m[1;33m[WARN]  [Thread: -1] 96 41.685570 66.275560
[0m[1;33m[WARN]  [Thread: -1] 97 40.665310 67.784980
[0m[1;33m[WARN]  [Thread: -1] 98 39.382020 63.054890
[0m[1;33m[WARN]  [Thread: -1] 99 43.675720 67.212000
[0m[1;33m[WARN]  [Thread: -1] 100 42.780140 66.733890
[0m[1;33m[WARN]  [Thread: -1] 101 41.382400 72.501870
[0m[1;33m[WARN]  [Thread: -1] 102 41.957040 65.378490
[0m[1;33m[WARN]  [Thread: -1] 103 42.253040 69.419620
[0m[1;33m[WARN]  [Thread: -1] 104 41.503790 70.848630
[0m[1;33m[WARN]  [Thread: -1] 105 42.585390 68.732270
[0m[1;33m[WARN]  [Thread: -1] 106 46.230990 68.173310
[0m[1;33m[WARN]  [Thread: -1] 107 41.543080 67.850600
[0m[1;33m[WARN]  [Thread: -1] 108 39.536800 65.807770
[0m[1;33m[WARN]  [Thread: -1] 109 43.201870 67.940290
[0m[1;33m[WARN]  [Thread: -1] 110 40.831990 72.166850
[0m[1;33m[WARN]  [Thread: -1] 111 41.135600 71.896850
[0m[1;33m[WARN]  [Thread: -1] 112 38.979680 67.390960
[0m[1;33m[WARN]  [Thread: -1] 113 42.407180 68.428860
[0m[1;33m[WARN]  [Thread: -1] 114 42.109420 69.351060
[0m[1;33m[WARN]  [Thread: -1] 115 41.318230 70.010360
[0m[1;33m[WARN]  [Thread: -1] 116 41.917260 71.076650
[0m[1;33m[WARN]  [Thread: -1] 117 42.903710 68.181210
[0m[1;33m[WARN]  [Thread: -1] 118 45.153660 72.514530
[0m[1;33m[WARN]  [Thread: -1] 119 40.017850 69.760740
[0m[1;33m[WARN]  [Thread: -1] 120 40.355030 69.872510
[0m[1;33m[WARN]  [Thread: -1] 121 42.291270 68.475140
[0m[1;33m[WARN]  [Thread: -1] 122 41.094410 68.612530
[0m[1;33m[WARN]  [Thread: -1] 123 43.628200 70.022780
[0m[1;33m[WARN]  [Thread: -1] 124 40.546310 68.651730
[0m[1;33m[WARN]  [Thread: -1] 125 42.380020 69.611760
[0m[1;33m[WARN]  [Thread: -1] 126 39.969850 70.597200
[0m[1;33m[WARN]  [Thread: -1] 127 41.930050 71.733620
[0m[1;33m[WARN]  [Thread: -1] 128 42.554470 68.149680
[0m[1;33m[WARN]  [Thread: -1] 129 43.934520 69.117020
[0m[1;33m[WARN]  [Thread: -1] 130 42.468790 69.301260
[0m[1;33m[WARN]  [Thread: -1] 131 44.179380 71.780990
[0m[1;33m[WARN]  [Thread: -1] 132 39.472160 65.037920
[0m[1;33m[WARN]  [Thread: -1] 133 41.989230 68.494890
[0m[1;33m[WARN]  [Thread: -1] 134 43.795070 72.715250
[0m[1;33m[WARN]  [Thread: -1] 135 41.754490 69.145390
[0m[1;33m[WARN]  [Thread: -1] 136 42.430540 67.943090
[0m[1;33m[WARN]  [Thread: -1] 137 42.444410 70.105080
[0m[1;33m[WARN]  [Thread: -1] 138 41.263260 70.948820
[0m[1;33m[WARN]  [Thread: -1] 139 41.537390 69.710650
[0m[1;33m[WARN]  [Thread: -1] 140 40.953340 69.519970
[0m[1;33m[WARN]  [Thread: -1] 141 41.707560 70.481060
[0m[1;33m[WARN]  [Thread: -1] 142 42.426120 67.247770
[0m[1;33m[WARN]  [Thread: -1] 143 41.200090 68.110310
[0m[1;33m[WARN]  [Thread: -1] 144 43.190400 70.426020
[0m[1;33m[WARN]  [Thread: -1] 145 40.938540 69.404610
[0m[1;33m[WARN]  [Thread: -1] 146 38.581000 67.487300
[0m[1;33m[WARN]  [Thread: -1] 147 41.019490 71.015680
[0m[1;33m[WARN]  [Thread: -1] 148 40.157170 69.302870
[0m[1;33m[WARN]  [Thread: -1] 149 41.341520 69.514740
[0m[1;33m[WARN]  [Thread: -1] 150 42.922820 70.050980
[0m[1;33m[WARN]  [Thread: -1] 151 41.713950 72.119730
[0m[1;33m[WARN]  [Thread: -1] 152 40.315920 66.470690
[0m[1;33m[WARN]  [Thread: -1] 153 38.803200 68.387300
[0m[1;33m[WARN]  [Thread: -1] 154 39.202850 67.463750
[0m[1;33m[WARN]  [Thread: -1] 155 39.942650 67.246610
[0m[1;33m[WARN]  [Thread: -1] 156 43.378890 71.721270
[0m[1;33m[WARN]  [Thread: -1] 157 39.760530 68.955640
[0m[1;33m[WARN]  [Thread: -1] 158 42.324500 69.775150
[0m[1;33m[WARN]  [Thread: -1] 159 44.688760 70.376220
[0m[1;33m[WARN]  [Thread: -1] 160 40.728970 68.809440
[0m[1;33m[WARN]  [Thread: -1] 161 40.655260 68.298180
[0m[1;33m[WARN]  [Thread: -1] 162 41.449460 69.973580
[0m[1;33m[WARN]  [Thread: -1] 163 42.391860 69.670560
[0m[1;33m[WARN]  [Thread: -1] 164 40.843890 67.920020
[0m[1;33m[WARN]  [Thread: -1] 165 42.655060 70.950050
[0m[1;33m[WARN]  [Thread: -1] 166 41.820680 68.870150
[0m[1;33m[WARN]  [Thread: -1] 167 42.138160 68.808440
[0m[1;33m[WARN]  [Thread: -1] 168 40.121150 67.303840
[0m[1;33m[WARN]  [Thread: -1] 169 43.518510 71.916820
[0m[1;33m[WARN]  [Thread: -1] 170 44.369830 65.884230
[0m[1;33m[WARN]  [Thread: -1] 171 39.155010 68.798140
[0m[1;33m[WARN]  [Thread: -1] 172 42.495450 67.835630
[0m[1;33m[WARN]  [Thread: -1] 173 42.698630 67.467240
[0m[1;33m[WARN]  [Thread: -1] 174 43.274040 73.469660
[0m[1;33m[WARN]  [Thread: -1] 175 43.206180 70.700820
[0m[1;33m[WARN]  [Thread: -1] 176 40.050470 67.597750
[0m[1;33m[WARN]  [Thread: -1] 177 41.643650 68.247600
[0m[1;33m[WARN]  [Thread: -1] 178 41.788650 70.744820
[0m[1;33m[WARN]  [Thread: -1] 179 42.303860 71.531190
[0m[1;33m[WARN]  [Thread: -1] 180 40.889140 70.457090
[0m[1;33m[WARN]  [Thread: -1] 181 39.459740 68.998190
[0m[1;33m[WARN]  [Thread: -1] 182 44.062640 69.313890
[0m[1;33m[WARN]  [Thread: -1] 183 42.701300 68.477810
[0m[1;33m[WARN]  [Thread: -1] 184 44.403100 70.152770
[0m[1;33m[WARN]  [Thread: -1] 185 41.936170 69.933000
[0m[1;33m[WARN]  [Thread: -1] 186 43.623800 69.734370
[0m[1;33m[WARN]  [Thread: -1] 187 40.778910 67.721270
[0m[1;33m[WARN]  [Thread: -1] 188 43.407930 69.704660
[0m[1;33m[WARN]  [Thread: -1] 189 43.284160 69.655890
[0m[1;33m[WARN]  [Thread: -1] 190 40.249130 66.723580
[0m[1;33m[WARN]  [Thread: -1] 191 41.780410 66.507750
[0m[1;33m[WARN]  [Thread: -1] 192 40.951920 67.998120
[0m[1;33m[WARN]  [Thread: -1] 193 41.101190 69.840290
[0m[1;33m[WARN]  [Thread: -1] 194 38.362690 68.610560
[0m[1;33m[WARN]  [Thread: -1] 195 41.555270 67.411030
[0m[1;33m[WARN]  [Thread: -1] 196 40.647340 68.318750
[0m[1;33m[WARN]  [Thread: -1] 197 42.060240 68.346580
[0m[1;33m[WARN]  [Thread: -1] 198 40.143640 68.943800
[0m[1;33m[WARN]  [Thread: -1] 199 41.436840 67.092720
[0m[1;33m[WARN]  [Thread: -1] 200 40.150990 68.494210
[0m[1;33m[WARN]  [Thread: -1] 201 40.515430 67.583560
[0m[1;33m[WARN]  [Thread: -1] 202 42.703620 71.912480
[0m[1;33m[WARN]  [Thread: -1] 203 42.108520 70.343250
[0m[1;33m[WARN]  [Thread: -1] 204 41.692110 72.989390
[0m[1;33m[WARN]  [Thread: -1] 205 40.511420 69.127390
[0m[1;33m[WARN]  [Thread: -1] 206 40.410940 65.685290
[0m[1;33m[WARN]  [Thread: -1] 207 43.788110 71.580170
[0m[1;33m[WARN]  [Thread: -1] 208 39.892230 68.856810
[0m[1;33m[WARN]  [Thread: -1] 209 42.834850 72.395410
[0m[1;33m[WARN]  [Thread: -1] 210 42.034720 65.980230
[0m[1;33m[WARN]  [Thread: -1] 211 41.774080 73.339340
[0m[1;33m[WARN]  [Thread: -1] 212 41.883110 70.620240
[0m[1;33m[WARN]  [Thread: -1] 213 39.089470 72.944720
[0m[1;33m[WARN]  [Thread: -1] 214 43.299590 73.261680
[0m[1;33m[WARN]  [Thread: -1] 215 40.975480 68.383230
[0m[1;33m[WARN]  [Thread: -1] 216 39.414120 69.217860
[0m[1;33m[WARN]  [Thread: -1] 217 40.282530 70.293860
[0m[1;33m[WARN]  [Thread: -1] 218 41.891380 70.080680
[0m[1;33m[WARN]  [Thread: -1] 219 41.599510 69.522240
[0m[1;33m[WARN]  [Thread: -1] 220 41.011910 67.331260
[0m[1;33m[WARN]  [Thread: -1] 221 38.961710 66.965820
[0m[1;33m[WARN]  [Thread: -1] 222 41.754570 72.137550
[0m[1;33m[WARN]  [Thread: -1] 223 39.544140 69.634410
[0m[1;33m[WARN]  [Thread: -1] 224 35.360420 49.415930
[0m[1;33m[WARN]  [Thread: -1] 225 43.185530 69.460470
[0m[1;33m[WARN]  [Thread: -1] 226 40.629820 67.116930
[0m[1;33m[WARN]  [Thread: -1] 227 39.498350 66.165070
[0m[1;33m[WARN]  [Thread: -1] 228 39.228170 67.749050
[0m[1;33m[WARN]  [Thread: -1] 229 39.702210 67.351040
[0m[1;33m[WARN]  [Thread: -1] 230 41.213390 67.491210
[0m[1;33m[WARN]  [Thread: -1] 231 42.652850 67.101430
[0m[1;33m[WARN]  [Thread: -1] 232 41.217060 66.950800
[0m[1;33m[WARN]  [Thread: -1] 233 41.453100 68.885030
[0m[1;33m[WARN]  [Thread: -1] 234 43.146590 74.039490
[0m[1;33m[WARN]  [Thread: -1] 235 42.459030 68.997190
[0m[1;33m[WARN]  [Thread: -1] 236 41.885350 69.818470
[0m[1;33m[WARN]  [Thread: -1] 237 39.932670 69.076140
[0m[1;33m[WARN]  [Thread: -1] 238 38.722460 66.091390
[0m[1;33m[WARN]  [Thread: -1] 239 40.493980 67.067430
[0m[1;33m[WARN]  [Thread: -1] 240 40.418780 68.901200
[0m[1;33m[WARN]  [Thread: -1] 241 45.107990 75.214760
[0m[1;33m[WARN]  [Thread: -1] 242 43.385300 70.247620
[0m[1;33m[WARN]  [Thread: -1] 243 40.397030 69.104380
[0m[1;33m[WARN]  [Thread: -1] 244 42.166560 69.128460
[0m[1;33m[WARN]  [Thread: -1] 245 39.747670 68.213190
[0m[1;33m[WARN]  [Thread: -1] 246 44.448630 69.564250
[0m[1;33m[WARN]  [Thread: -1] 247 41.866270 71.909330
[0m[1;33m[WARN]  [Thread: -1] 248 41.763190 70.578480
[0m[1;33m[WARN]  [Thread: -1] 249 43.693870 69.178450
[0m[1;33m[WARN]  [Thread: -1] 250 40.501340 66.864910
[0m[1;33m[WARN]  [Thread: -1] 251 42.840370 71.021590
[0m[1;33m[WARN]  [Thread: -1] 252 41.895680 73.330090
[0m[1;33m[WARN]  [Thread: -1] 253 41.943110 69.604410
[0m[1;33m[WARN]  [Thread: -1] 254 42.290980 71.410410
[0m[1;33m[WARN]  [Thread: -1] 255 41.310540 69.293440
[0m[1;33m[WARN]  [Thread: -1] 256 41.029070 68.507980
[0m[1;33m[WARN]  [Thread: -1] 257 43.043170 69.887910
[0m[1;33m[WARN]  [Thread: -1] 258 40.774720 67.904430
[0m[1;33m[WARN]  [Thread: -1] 259 44.813920 71.375210
[0m[1;33m[WARN]  [Thread: -1] 260 46.000400 70.576710
[0m[1;33m[WARN]  [Thread: -1] 261 44.018040 70.772110
[0m[1;33m[WARN]  [Thread: -1] 262 43.515250 67.670010
[0m[1;33m[WARN]  [Thread: -1] 263 43.263530 69.304970
[0m[1;33m[WARN]  [Thread: -1] 264 42.286880 69.253190
[0m[1;33m[WARN]  [Thread: -1] 265 41.508150 69.736810
[0m[1;33m[WARN]  [Thread: -1] 266 41.219100 68.212570
[0m[1;33m[WARN]  [Thread: -1] 267 39.803150 71.031380
[0m[1;33m[WARN]  [Thread: -1] 268 39.683100 66.877100
[0m[1;33m[WARN]  [Thread: -1] 269 39.843670 70.873810
[0m[1;33m[WARN]  [Thread: -1] 270 40.006550 69.507670
[0m[1;33m[WARN]  [Thread: -1] 271 40.796130 70.508940
[0m[1;33m[WARN]  [Thread: -1] 272 42.061420 68.908680
[0m[1;33m[WARN]  [Thread: -1] 273 40.162890 67.877900
[0m[1;33m[WARN]  [Thread: -1] 274 40.760230 70.359660
[0m[1;33m[WARN]  [Thread: -1] 275 39.524060 67.903130
[0m[1;33m[WARN]  [Thread: -1] 276 38.282550 68.738500
[0m[1;33m[WARN]  [Thread: -1] 277 41.427860 68.696500
[0m[1;33m[WARN]  [Thread: -1] 278 40.899430 70.529380
[0m[1;33m[WARN]  [Thread: -1] 279 42.702050 68.166480
[0m[1;33m[WARN]  [Thread: -1] 280 42.578530 65.660880
[0m[1;33m[WARN]  [Thread: -1] 281 38.917130 67.868150
[0m[1;33m[WARN]  [Thread: -1] 282 41.468390 69.783270
[0m[1;33m[WARN]  [Thread: -1] 283 39.171500 68.457690
[0m[1;33m[WARN]  [Thread: -1] 284 41.103720 69.633030
[0m[1;33m[WARN]  [Thread: -1] 285 42.473720 69.854880
[0m[1;33m[WARN]  [Thread: -1] 286 41.727830 67.880010
[0m[1;33m[WARN]  [Thread: -1] 287 41.387990 68.552210
[0m[1;33m[WARN]  [Thread: -1] 288 42.640890 68.224980
[0m[1;33m[WARN]  [Thread: -1] 289 43.340440 70.598280
[0m[1;33m[WARN]  [Thread: -1] 290 39.839980 69.267690
[0m[1;33m[WARN]  [Thread: -1] 291 41.756520 68.110420
[0m[1;33m[WARN]  [Thread: -1] 292 39.687770 69.616910
[0m[1;33m[WARN]  [Thread: -1] 293 39.937410 68.707230
[0m[1;33m[WARN]  [Thread: -1] 294 42.644050 67.988610
[0m[1;33m[WARN]  [Thread: -1] 295 40.461040 67.785360
[0m[1;33m[WARN]  [Thread: -1] 296 42.556250 67.785900
[0m[1;33m[WARN]  [Thread: -1] 297 39.330860 69.316780
[0m[1;33m[WARN]  [Thread: -1] 298 43.677850 68.761610
[0m[1;33m[WARN]  [Thread: -1] 299 40.191910 70.957970
[0m
